"DateTime","New Addresses","Active Addresses","Zero Balance Addresses","Price"
"2022-01-01 00:00:00",250,702,215,259.01
"2022-01-02 00:00:00",231,630,186,260.19
"2022-01-03 00:00:00",267,748,202,270.4
"2022-01-04 00:00:00",252,721,190,260.75
"2022-01-05 00:00:00",238,689,172,248.76
"2022-01-06 00:00:00",255,772,221,227.74
"2022-01-07 00:00:00",201,685,221,212.29
"2022-01-08 00:00:00",239,762,276,206.39
"2022-01-09 00:00:00",193,564,176,217.58
"2022-01-10 00:00:00",178,528,135,196.22
"2022-01-11 00:00:00",164,520,146,215.48
"2022-01-12 00:00:00",198,545,149,220.32
"2022-01-13 00:00:00",181,567,170,216.67
"2022-01-14 00:00:00",204,570,119,216.76
"2022-01-15 00:00:00",280,700,192,239.56
"2022-01-16 00:00:00",232,657,222,238.51
"2022-01-17 00:00:00",226,593,171,222.25
"2022-01-18 00:00:00",227,678,201,233.5
"2022-01-19 00:00:00",186,593,166,217.38
"2022-01-20 00:00:00",200,611,174,217.22
"2022-01-21 00:00:00",235,775,217,185.95
"2022-01-22 00:00:00",275,888,296,145.35
"2022-01-23 00:00:00",225,642,207,152.25
"2022-01-24 00:00:00",236,736,225,149.61
"2022-01-25 00:00:00",191,564,159,153.07
"2022-01-26 00:00:00",202,605,154,152.63
"2022-01-27 00:00:00",166,544,152,145.74
"2022-01-28 00:00:00",184,626,188,147.21
"2022-01-29 00:00:00",181,500,144,154.07
"2022-01-30 00:00:00",173,485,137,152.47
"2022-01-31 00:00:00",162,489,131,157.59
"2022-02-01 00:00:00",158,522,159,165.17
"2022-02-02 00:00:00",162,498,137,155.94
"2022-02-03 00:00:00",139,507,133,150.24
"2022-02-04 00:00:00",182,609,194,162.76
"2022-02-05 00:00:00",182,630,206,168.17
"2022-02-06 00:00:00",224,608,200,169.32
"2022-02-07 00:00:00",195,580,139,181.72
"2022-02-08 00:00:00",210,727,241,176.31
"2022-02-09 00:00:00",191,590,193,187.29
"2022-02-10 00:00:00",174,567,179,181.87
"2022-02-11 00:00:00",201,636,226,176.44
"2022-02-12 00:00:00",175,563,202,168.17
"2022-02-13 00:00:00",193,558,207,160.28
"2022-02-14 00:00:00",168,558,168,159.94
"2022-02-15 00:00:00",177,579,166,165.59
"2022-02-16 00:00:00",158,496,145,164.54
"2022-02-17 00:00:00",160,544,159,155.49
"2022-02-18 00:00:00",145,495,129,144.9
"2022-02-19 00:00:00",188,518,145,146.6
"2022-02-20 00:00:00",186,545,189,138.98
"2022-02-21 00:00:00",180,492,138,136.24
"2022-02-22 00:00:00",184,578,160,132.95
"2022-02-23 00:00:00",166,512,133,137.71
"2022-02-24 00:00:00",201,754,233,120.28
"2022-02-25 00:00:00",186,663,173,137.28
"2022-02-26 00:00:00",176,578,187,135.76
"2022-02-27 00:00:00",192,576,165,142.63
"2022-02-28 00:00:00",182,525,142,141.03
"2022-03-01 00:00:00",226,628,183,142.78
"2022-03-02 00:00:00",186,603,190,138.65
"2022-03-03 00:00:00",163,591,172,128.28
"2022-03-04 00:00:00",167,646,212,126.98
"2022-03-05 00:00:00",178,570,211,125.13
"2022-03-06 00:00:00",144,585,211,120.35
"2022-03-07 00:00:00",167,598,187,118.58
"2022-03-08 00:00:00",253,731,199,125
"2022-03-09 00:00:00",205,695,248,126.81
"2022-03-10 00:00:00",186,617,191,118.91
"2022-03-11 00:00:00",176,601,175,116.57
"2022-03-12 00:00:00",244,674,201,120.77
"2022-03-13 00:00:00",159,511,134,120.13
"2022-03-14 00:00:00",195,600,195,114.75
"2022-03-15 00:00:00",166,986,603,119.56
"2022-03-16 00:00:00",278,1338,763,129.6
"2022-03-17 00:00:00",255,799,216,145.6
"2022-03-18 00:00:00",210,945,402,160.79
"2022-03-19 00:00:00",275,762,227,157.48
"2022-03-20 00:00:00",346,772,199,150.23
"2022-03-21 00:00:00",290,745,191,154.85
"2022-03-22 00:00:00",230,668,180,155.77
"2022-03-23 00:00:00",204,626,177,151.73
"2022-03-24 00:00:00",172,736,285,171.24
"2022-03-25 00:00:00",174,656,204,164.49
"2022-03-26 00:00:00",181,925,536,163.68
"2022-03-27 00:00:00",195,634,213,163.51
"2022-03-28 00:00:00",168,628,167,177.35
"2022-03-29 00:00:00",608,1572,724,214.85
"2022-03-30 00:00:00",373,1226,397,230.18
"2022-03-31 00:00:00",241,834,261,209.26
"2022-04-01 00:00:00",292,1061,322,255.73
"2022-04-02 00:00:00",224,762,217,239.04
"2022-04-03 00:00:00",211,702,205,243.38
"2022-04-04 00:00:00",152,590,180,230.18
"2022-04-05 00:00:00",171,554,160,227.82
"2022-04-06 00:00:00",179,698,183,194.46
"2022-04-07 00:00:00",171,633,152,203.92
"2022-04-08 00:00:00",247,691,130,190.11
"2022-04-09 00:00:00",181,584,140,183.31
"2022-04-10 00:00:00",170,592,193,186.2
"2022-04-11 00:00:00",143,706,229,162.32
"2022-04-12 00:00:00",162,573,172,162.73
"2022-04-13 00:00:00",185,577,174,175.95
"2022-04-14 00:00:00",185,677,262,169.41
"2022-04-15 00:00:00",119,443,152,174.79
"2022-04-16 00:00:00",129,449,133,171.52
"2022-04-17 00:00:00",166,509,154,177.15
"2022-04-18 00:00:00",138,497,120,167.08
"2022-04-19 00:00:00",128,487,112,180.53
"2022-04-20 00:00:00",144,611,151,186.03
"2022-04-21 00:00:00",147,521,116,184.86
"2022-04-22 00:00:00",141,555,153,174.85
"2022-04-23 00:00:00",142,426,113,177.61
"2022-04-24 00:00:00",146,423,113,167.29
"2022-04-25 00:00:00",152,532,124,169.24
"2022-04-26 00:00:00",156,646,195,161.71
"2022-04-27 00:00:00",171,724,231,172.15
"2022-04-28 00:00:00",136,528,133,169.85
"2022-04-29 00:00:00",134,495,111,156.03
"2022-04-30 00:00:00",139,460,118,152.9
"2022-05-01 00:00:00",103,403,100,145.64
"2022-05-02 00:00:00",117,444,118,141.03
"2022-05-03 00:00:00",99,435,109,141.08
"2022-05-04 00:00:00",132,532,141,148.48
"2022-05-05 00:00:00",112,499,109,138.86
"2022-05-06 00:00:00",128,485,124,136.66
"2022-05-07 00:00:00",172,497,146,138.18
"2022-05-08 00:00:00",193,613,176,128.69
"2022-05-09 00:00:00",218,764,205,104.34
"2022-05-10 00:00:00",176,694,175,111.32
"2022-05-11 00:00:00",287,877,208,87.54
"2022-05-12 00:00:00",372,1001,244,72.8
"2022-05-13 00:00:00",446,1015,223,85.35
"2022-05-14 00:00:00",364,804,203,82.55
"2022-05-15 00:00:00",263,698,191,85.87
"2022-05-16 00:00:00",272,784,219,85.07
"2022-05-17 00:00:00",167,580,158,86.18
"2022-05-18 00:00:00",233,760,224,84.28
"2022-05-19 00:00:00",322,799,167,91.48
"2022-05-20 00:00:00",206,715,193,90.37
"2022-05-21 00:00:00",286,615,127,91.62
"2022-05-22 00:00:00",173,504,129,91.84
"2022-05-23 00:00:00",223,721,173,99.55
"2022-05-24 00:00:00",220,672,166,101.35
"2022-05-25 00:00:00",178,553,130,102.99
"2022-05-26 00:00:00",145,575,139,101.57
"2022-05-27 00:00:00",204,705,215,91.51
"2022-05-28 00:00:00",189,531,153,94.95
"2022-05-29 00:00:00",154,448,123,95.43
"2022-05-30 00:00:00",248,709,156,117.4
"2022-05-31 00:00:00",218,733,173,116.06
"2022-06-01 00:00:00",190,578,151,106.99
"2022-06-02 00:00:00",134,471,95,108.55
"2022-06-03 00:00:00",164,491,101,106.16
"2022-06-04 00:00:00",135,416,114,105.95
"2022-06-05 00:00:00",123,342,75,103.73
"2022-06-06 00:00:00",167,562,136,105.85
"2022-06-07 00:00:00",182,510,109,100.98
"2022-06-08 00:00:00",177,461,84,96.96
"2022-06-09 00:00:00",156,455,135,95.89
"2022-06-10 00:00:00",170,578,152,87.6
"2022-06-11 00:00:00",203,650,198,76.78
"2022-06-12 00:00:00",309,799,267,74.95
"2022-06-13 00:00:00",242,885,227,59.27
"2022-06-14 00:00:00",289,834,165,62.36
"2022-06-15 00:00:00",247,777,150,66.25
"2022-06-16 00:00:00",244,751,196,58.13
"2022-06-17 00:00:00",262,727,185,57.66
"2022-06-18 00:00:00",282,814,207,50.75
"2022-06-19 00:00:00",435,937,227,54.01
"2022-06-20 00:00:00",240,779,178,62.08
"2022-06-21 00:00:00",213,814,203,65.65
"2022-06-22 00:00:00",174,656,142,62.72
"2022-06-23 00:00:00",154,673,210,68.46
"2022-06-24 00:00:00",217,738,205,72.3
"2022-06-25 00:00:00",151,533,125,69.96
"2022-06-26 00:00:00",126,465,102,65.69
"2022-06-27 00:00:00",160,526,101,63.53
"2022-06-28 00:00:00",173,606,141,60.17
"2022-06-29 00:00:00",150,513,106,60.63
"2022-06-30 00:00:00",182,629,132,54.99
"2022-07-01 00:00:00",256,772,172,56.5
"2022-07-02 00:00:00",373,821,193,57.04
"2022-07-03 00:00:00",302,688,151,57.81
"2022-07-04 00:00:00",239,674,133,63.12
"2022-07-05 00:00:00",218,636,131,59.41
"2022-07-06 00:00:00",237,665,142,62.4
"2022-07-07 00:00:00",216,727,177,70.79
"2022-07-08 00:00:00",247,758,170,73.22
"2022-07-09 00:00:00",285,891,274,81.92
"2022-07-10 00:00:00",232,791,214,77.84
"2022-07-11 00:00:00",176,668,152,69.98
"2022-07-12 00:00:00",184,711,221,68.61
"2022-07-13 00:00:00",202,685,142,79.56
"2022-07-14 00:00:00",388,989,218,88.89
"2022-07-15 00:00:00",256,890,250,90.53
"2022-07-16 00:00:00",362,898,192,92.61
"2022-07-17 00:00:00",327,765,161,88.97
"2022-07-18 00:00:00",1278,1864,209,96.21
"2022-07-19 00:00:00",297,1844,1179,98.92
"2022-07-20 00:00:00",244,731,167,90.94
"2022-07-21 00:00:00",288,778,191,95.53
"2022-07-22 00:00:00",262,784,171,89.76
"2022-07-23 00:00:00",297,734,196,89.76
"2022-07-24 00:00:00",331,730,152,90.9
"2022-07-25 00:00:00",206,678,144,81.84
"2022-07-26 00:00:00",228,648,121,80.78
"2022-07-27 00:00:00",348,839,183,94.61
"2022-07-28 00:00:00",271,820,213,100.19
"2022-07-29 00:00:00",210,723,160,96.5
"2022-07-30 00:00:00",306,932,335,95.03
"2022-07-31 00:00:00",405,1046,365,98.01
"2022-08-01 00:00:00",206,782,260,95.02
"2022-08-02 00:00:00",212,783,191,94.26
"2022-08-03 00:00:00",226,862,242,95.5
"2022-08-04 00:00:00",207,661,165,95.55
"2022-08-05 00:00:00",229,784,191,102.74
"2022-08-06 00:00:00",215,613,144,100.37
"2022-08-07 00:00:00",324,759,174,103
"2022-08-08 00:00:00",218,712,167,102.68
"2022-08-09 00:00:00",168,603,151,98.1
"2022-08-10 00:00:00",192,838,305,110.81
"2022-08-11 00:00:00",196,737,210,107.19
"2022-08-12 00:00:00",158,651,171,111.7
"2022-08-13 00:00:00",226,729,219,111.13
"2022-08-14 00:00:00",276,682,143,107.54
"2022-08-15 00:00:00",147,584,148,107.98
"2022-08-16 00:00:00",163,642,174,108.04
"2022-08-17 00:00:00",213,749,203,100.54
"2022-08-18 00:00:00",209,698,188,98.5
"2022-08-19 00:00:00",176,740,168,85.66
"2022-08-20 00:00:00",120,475,97,83.44
"2022-08-21 00:00:00",247,653,162,85.46
"2022-08-22 00:00:00",137,574,143,88.36
"2022-08-23 00:00:00",146,535,119,89.28
"2022-08-24 00:00:00",272,726,153,88.56
"2022-08-25 00:00:00",157,637,163,92.97
"2022-08-26 00:00:00",142,639,166,82.81
"2022-08-27 00:00:00",172,549,139,82.31
"2022-08-28 00:00:00",134,450,115,79.05
"2022-08-29 00:00:00",128,524,142,84.49
"2022-08-30 00:00:00",144,502,108,82.55
"2022-08-31 00:00:00",113,472,109,85.36
"2022-09-01 00:00:00",110,463,108,84.72
"2022-09-02 00:00:00",127,567,117,88.64
"2022-09-03 00:00:00",210,523,133,87.04
"2022-09-04 00:00:00",184,486,126,88.92
"2022-09-05 00:00:00",178,503,130,88.98
"2022-09-06 00:00:00",194,638,155,85.09
"2022-09-07 00:00:00",164,613,137,85.34
"2022-09-08 00:00:00",120,506,136,87.96
"2022-09-09 00:00:00",102,457,94,89.86
"2022-09-10 00:00:00",130,437,131,91.47
"2022-09-11 00:00:00",154,478,103,92.52
"2022-09-12 00:00:00",137,546,123,91.54
"2022-09-13 00:00:00",159,579,128,85.38
"2022-09-14 00:00:00",193,638,138,83.04
"2022-09-15 00:00:00",123,575,162,79.99
"2022-09-16 00:00:00",152,595,146,78.21
"2022-09-17 00:00:00",222,610,163,81.47
"2022-09-18 00:00:00",241,856,357,77.08
"2022-09-19 00:00:00",189,698,165,74.75
"2022-09-20 00:00:00",169,594,134,74.84
"2022-09-21 00:00:00",178,764,290,75.86
"2022-09-22 00:00:00",340,815,237,75.49
"2022-09-23 00:00:00",294,769,217,73.92
"2022-09-24 00:00:00",271,610,182,76.3
"2022-09-25 00:00:00",223,546,173,74.79
"2022-09-26 00:00:00",197,627,165,75.43
"2022-09-27 00:00:00",169,599,153,75.31
"2022-09-28 00:00:00",164,521,149,76.82
"2022-09-29 00:00:00",193,631,219,75.68
"2022-09-30 00:00:00",167,595,136,76.4
"2022-10-01 00:00:00",257,623,156,74.14
"2022-10-02 00:00:00",369,736,234,73.99
"2022-10-03 00:00:00",150,519,107,74.92
"2022-10-04 00:00:00",182,565,134,78.74
"2022-10-05 00:00:00",243,631,166,77.29
"2022-10-06 00:00:00",280,675,160,78.6
"2022-10-07 00:00:00",266,668,180,75.49
"2022-10-08 00:00:00",323,612,138,74.95
"2022-10-09 00:00:00",125,328,67,75.49
"2022-10-10 00:00:00",129,401,93,74.58
"2022-10-11 00:00:00",133,449,94,72.54
"2022-10-12 00:00:00",127,526,165,71.67
"2022-10-13 00:00:00",203,662,133,71.07
"2022-10-14 00:00:00",198,587,93,72.71
"2022-10-15 00:00:00",192,456,81,72.53
"2022-10-16 00:00:00",290,637,119,74.2
"2022-10-17 00:00:00",182,542,115,78.86
"2022-10-18 00:00:00",178,639,144,80.72
"2022-10-19 00:00:00",211,658,152,83.8
"2022-10-20 00:00:00",153,533,99,80.78
"2022-10-21 00:00:00",218,592,103,82.1
"2022-10-22 00:00:00",181,464,116,82.47
"2022-10-23 00:00:00",285,695,144,84.1
"2022-10-24 00:00:00",209,627,145,87.31
"2022-10-25 00:00:00",456,903,152,82.39
"2022-10-26 00:00:00",336,818,147,83.89
"2022-10-27 00:00:00",254,686,137,83.25
"2022-10-28 00:00:00",243,679,131,83.8
"2022-10-29 00:00:00",310,718,154,85.87
"2022-10-30 00:00:00",495,940,150,84
"2022-10-31 00:00:00",482,952,169,83.93
"2022-11-01 00:00:00",367,804,169,84.68
"2022-11-02 00:00:00",337,735,141,84.59
"2022-11-03 00:00:00",225,628,107,83.72
"2022-11-04 00:00:00",236,878,213,93.95
"2022-11-05 00:00:00",383,838,153,96.2
"2022-11-06 00:00:00",399,857,151,86.97
"2022-11-07 00:00:00",587,1148,203,87.43
"2022-11-08 00:00:00",512,1191,221,72.28
"2022-11-09 00:00:00",818,1615,234,57.68
"2022-11-10 00:00:00",746,1530,236,66.88
"2022-11-11 00:00:00",922,1692,237,63.64
"2022-11-12 00:00:00",972,1745,247,57.79
"2022-11-13 00:00:00",1551,2379,288,57.15
"2022-11-14 00:00:00",1154,1941,237,58.03
"2022-11-15 00:00:00",754,1394,183,61.33
"2022-11-16 00:00:00",749,1366,194,58.5
"2022-11-17 00:00:00",834,1496,234,58.69
"2022-11-18 00:00:00",660,1273,208,57.9
"2022-11-19 00:00:00",538,1031,167,57.94
"2022-11-20 00:00:00",626,1308,279,58.86
"2022-11-21 00:00:00",558,1214,202,55.39
"2022-11-22 00:00:00",489,1317,257,55.41
"2022-11-23 00:00:00",440,1040,173,56.96
"2022-11-24 00:00:00",381,859,124,58.47
"2022-11-25 00:00:00",321,820,180,59.18
"2022-11-26 00:00:00",405,866,148,61.48
"2022-11-27 00:00:00",330,835,152,63.08
"2022-11-28 00:00:00",335,892,178,59.92
"2022-11-29 00:00:00",466,999,183,60.67
"2022-11-30 00:00:00",659,1251,198,64.47
"2022-12-01 00:00:00",384,889,140,64.14
"2022-12-02 00:00:00",409,902,155,65.26
"2022-12-03 00:00:00",354,756,121,64.04
"2022-12-04 00:00:00",323,698,124,63.87
"2022-12-05 00:00:00",297,728,115,64.48
"2022-12-06 00:00:00",261,686,119,63.05
"2022-12-07 00:00:00",259,663,116,61.31
"2022-12-08 00:00:00",269,694,123,62.29
"2022-12-09 00:00:00",222,612,113,61.64
"2022-12-10 00:00:00",321,764,289,61.69
"2022-12-11 00:00:00",273,593,98,61.08
"2022-12-12 00:00:00",498,1006,196,59.3
"2022-12-13 00:00:00",1044,1664,210,61.6
"2022-12-14 00:00:00",661,1145,154,63.06
"2022-12-15 00:00:00",448,934,141,61.11
"2022-12-16 00:00:00",605,1148,158,56.91
"2022-12-17 00:00:00",672,1166,155,54.74
"2022-12-18 00:00:00",401,735,120,55.93
"2022-12-19 00:00:00",422,874,152,54.88
"2022-12-20 00:00:00",391,904,203,55.43
"2022-12-21 00:00:00",504,995,150,55.94
"2022-12-22 00:00:00",313,730,130,53.83
"2022-12-23 00:00:00",385,835,177,54.79
"2022-12-24 00:00:00",372,773,146,54.49
"2022-12-25 00:00:00",390,751,144,54.26
"2022-12-26 00:00:00",488,978,216,55.44
"2022-12-27 00:00:00",267,720,175,57.29
"2022-12-28 00:00:00",254,690,152,54.69
"2022-12-29 00:00:00",236,689,134,54.37
"2022-12-30 00:00:00",265,749,137,52
"2022-12-31 00:00:00",222,628,129,52.26